Source ,Target
73,3791
73,3800
73,3803
73,3804
73,3805
73,3810
73,3816
73,3819
73,3820
73,3821
73,3824
73,3826
73,3827
73,3829
73,3831
73,3832
73,3834
73,3837
73,3839
73,3841
73,3843
74,1145
74,1148
74,1149
74,1355
74,1363
74,1447
74,1565
74,1574
74,1576
74,1577
74,1580
74,1585
74,1615
74,1624
74,1800
74,1979
74,2503
74,3013
74,3264
74,3270
74,3375
74,3376
74,3377
74,3378
74,3379
74,3380
74,3381
74,3382
74,3383
74,3384
74,3385
74,3386
74,3387
74,3388
74,3389
74,3390
74,3391
74,3392
74,3393
74,3394
74,3395
74,3396
74,3397
74,3398
74,3399
74,3400
74,3401
74,3402
74,3403
74,3404
74,3405
74,3406
74,3772
75,2119
75,3385
75,4032
75,4033
75,4034
75,4035
75,4036
75,4037
75,4038
75,4039
75,4040
75,4041
75,4042
75,4043
75,4044
75,4045
75,4046
75,4047
75,4048
75,4049
75,4050
75,4051
75,4052
75,4053
75,4054
75,4055
75,4056
75,4057
75,4058
75,4059
75,4060
75,4061
75,4072
75,4082
75,4105
75,4111
75,4112
75,4113
75,4114
75,4143
77,601
77,1906
77,2270
77,4829
77,5129
77,5130
77,5131
77,5132
77,5133
77,5134
77,5135
77,5136
77,5137
77,5138
77,5139
77,5140
77,5141
77,5142
77,5143
77,5144
77,5145
77,5146
77,5147
77,5148
77,5149
77,5150
77,5151
77,5152
77,5153
77,5154
77,5155
77,5156
77,5157
77,5158
77,5159
77,5171
77,5181
77,5182
77,5192
77,5195
77,5197
77,5198
77,5203
77,5204
77,5212
77,5220
77,5235
77,5238
77,5241
77,5362
77,9478
77,14037
77,14525
79,1923
79,3350
79,3351
79,3352
79,3353
79,3354
79,3355
79,3356
79,3357
79,3358
79,3359
79,3360
79,3361
79,3362
79,3363
79,3364
80,1923
80,3279
80,3280
80,3281
80,3282
81,1593
81,3281
81,3427
81,3428
81,3429
81,3430
81,3431
81,3432
81,3433
81,3434
81,3435
81,3436
81,3437
81,3438
81,3439
81,3440
81,3441
81,3442
81,3443
81,3444
81,3445
81,3446
81,3447
81,3448
81,3449
81,3450
81,3451
81,3452
81,3453
81,3454
81,3455
81,3456
81,3457
81,3458
81,3459
81,3460
81,3461
81,3462
81,3463
81,3464
81,3465
81,3466
81,3467
81,3468
81,3469
81,3470
81,3471
81,3472
81,3473
81,3474
81,3475
81,3476
81,3477
81,3478
81,3479
81,3480
81,3481
81,3482
81,3483
81,3484
81,3485
81,3486
81,3487
81,3488
81,3489
81,3501
81,8764
82,719
82,1645
82,3407
82,3408
82,3409
82,3410
82,3411
82,3412
83,713
83,4013
83,4014
83,4015
83,4016
83,4017
83,4018
83,4019
83,4020
83,4021
83,4022
83,4023
83,4024
83,4025
83,4026
83,4027
83,4028
83,4029
83,4030
84,3369
85,2426
85,3372
85,3373
86,329
86,3121
86,4138
86,5088
86,5089
86,5090
86,5091
86,5092
86,5093
86,5094
86,5095
86,5096
86,5097
86,5098
86,5099
86,5100
86,5101
86,5102
86,5103
86,5104
86,5105
86,5106
86,5107
86,5108
86,5109
86,5110
86,5111
86,5112
86,5113
86,5121
86,5123
86,5124
86,5127
87,330
87,719
87,2195
87,2377
87,3505
87,3506
87,3507
87,3508
87,3509
87,3510
87,3511
87,3512
87,3513
87,3514
87,3515
87,3516
87,3517
87,3518
87,3519
87,3520
87,3521
87,3522
87,3523
87,3524
87,3525
87,3526
87,3527
87,3528
87,3529
87,3530
87,3531
87,3532
87,3533
87,3534
87,3535
87,3536
87,3537
87,3538
87,3539
87,3540
87,3541
87,3542
87,5335
87,5342
87,5382
87,6289
87,7375
87,7507
87,8504
87,9078
87,12361
87,13979
87,15009
88,91
88,92
88,93
88,94
88,95
88,96
88,97
88,3939
88,3940
88,3941
88,3942
88,3943
88,3944
88,3945
88,3946
88,3947
88,3948
88,3949
88,3950
88,3952
88,3953
88,3954
88,3955
88,3957
88,3958
88,3960
88,3961
88,3964
88,3967
88,3968
88,4004
88,4005
88,4009
88,4272
88,4274
88,4317
88,5103
88,5571
88,5938
88,5939
88,5940
88,5941
88,5942
88,5943
88,5944
88,5945
88,5946
88,5947
88,5948
88,5949
88,5950
88,5951
88,5952
88,5953
88,5954
88,5955
88,5956
88,5957
88,5958
88,5959
88,5960
88,5961
88,5962
88,5963
88,5964
88,5965
88,5966
88,6629
88,6637
88,6641
88,6642
88,6890
88,6900
88,6902
88,13647
89,3845
89,3846
89,3847
89,3848
89,3849
89,3850
89,3851
89,3852
89,3853
91,92
91,93
91,94
91,95
91,96
91,97
91,3943
91,3947
91,3948
91,3957
91,4269
91,4270
91,4271
91,4272
91,4273
91,4274
91,4275
91,4276
91,4277
91,4278
91,4279
91,4280
91,4281
91,4282
91,4283
91,4284
91,4285
91,4286
91,4287
91,4288
91,4289
91,4290
91,4291
91,4292
91,4293
91,4294
91,4295
91,4296
91,4297
91,4298
91,4299
91,4300
91,4301
91,4302
91,4303
91,4304
91,4305
91,4306
91,4307
91,4308
91,4309
91,4310
91,4311
91,4312
91,4313
91,4317
91,4318
91,6900
92,93
92,94
92,95
92,97
92,3943
92,3947
92,3948
92,3951
92,3955
92,3956
92,3967
92,4001
92,4005
92,4008
92,4009
92,4010
92,4011
93,94
93,95
93,3943
93,3945
93,3946
93,3952
93,3955
93,3957
93,3968
93,4001
93,4002
93,4003
93,4004
93,4005
93,4006
94,95
94,97
94,3943
94,3947
94,3948
94,3952
94,3957
94,3967
95,97
95,406
95,1621
95,3943
95,3946
95,3947
95,3948
95,3952
95,3957
95,3968
95,4274
95,4304
95,4320
95,6617
95,6618
95,6619
95,6620
95,6621
95,6622
95,6623
95,6624
95,6625
95,6626
95,6627
95,6628
95,6629
95,6630
95,6631
95,6632
95,6633
95,6634
95,6635
95,6636
95,6637
95,6642
96,97
96,4007
97,3941
97,3943
97,3946
97,3947
97,3948
97,3954
97,3955
97,3956
97,3967
97,4009
97,4011
97,4265
97,4266
97,4267
97,4268
98,1189
98,4880
98,4881
98,4882
98,4883
98,4884
98,4885
98,4886
98,4887
98,4888
98,4889
98,4890
98,4891
98,4892
98,4893
98,4894
98,4895
98,4896
98,4897
98,4898
98,4899
98,4900
98,4901
98,4902
98,4903
98,4904
98,4905
98,4906
98,4907
98,4908
98,4909
98,4910
98,4911
98,4912
98,4913
98,4914
98,4915
98,4916
98,4917
98,4918
98,4919
98,4923
99,100
99,102
99,106
99,110
99,128
99,132
99,145
99,160
99,3718
99,4926
99,4929
99,4935
99,4961
99,5310
99,5621
99,5645
99,5647
99,5669
99,5671
99,5673
99,5703
99,5829
99,6090
99,6093
99,6604
99,6690
99,6698
99,6702
99,6707
99,6719
99,6782
99,6806
99,6918
99,6919
99,6920
99,6921
99,6922
99,6923
99,6924
99,6925
99,6926
99,6927
99,6928
99,6929
99,6930
99,6931
99,6932
99,6933
99,6934
99,6935
99,6936
99,6937
99,6938
99,6939
99,6940
99,6941
99,6942
100,101
100,102
100,103
100,105
100,106
100,109
100,110
100,113
100,114
100,118
100,119
100,124
100,126
100,128
100,143
100,146
100,156
100,164
100,174
100,1841
100,3366
100,4939
100,5309
100,5310
100,5311
100,5312
100,5315
100,5316
100,5318
100,5616
100,5623
100,5624
100,5778
100,5840
100,6086
100,6093
100,6791
100,7088
100,7089
100,7090
100,7091
100,7092
100,7093
100,7094
100,7095
100,7096
100,7097
100,7098
100,7099
100,7100
100,7101
100,7110
100,7113
100,7115
100,7116
100,7254
100,8036
100,8086
100,8088
100,13613
101,102
101,106
101,111
101,118
101,130
101,137
101,152
101,162
101,163
101,4971
101,5511
101,5715
101,5851
101,5886
101,5911
101,5916
101,5925
101,6088
101,6091
101,6096
101,6598
101,6610
101,6695
101,6737
101,6960
101,7094
101,7221
101,7247
101,7253
101,7254
101,7720
101,7835
101,7957
101,7966
101,7968
101,8110
101,8340
101,8341
101,8342
101,8343
101,8344
101,8345
101,8346
101,8347
101,8348
101,8349
101,8350
101,8351
101,8352
101,8353
101,8354
101,8355
101,8356
101,8357
101,8358
101,8363
101,8364
101,8365
101,8366
101,8367
101,8368
101,8370
101,8371
101,8372
101,8458
101,9274
101,9531
101,10224
101,11333
102,105
102,106
102,107
102,108
102,109
102,110
102,113
102,115
102,117
102,120
102,121
102,122
102,125
102,128
102,129
102,130
102,141
102,145
102,148
102,151
102,160
102,177
102,178
102,186
102,2940
102,3718
102,4924
102,4925
102,4926
102,4927
102,4928
102,4929
102,4930
102,4931
102,4932
102,4933
102,4934
102,4935
102,4936
102,4937
102,4938
102,4939
102,4940
102,4941
102,4942
102,4943
102,4944
102,4945
102,4946
102,4947
102,4948
102,4949
102,4950
102,4951
102,4952
102,4953
102,4954
102,4955
102,4956
102,4957
102,4958
102,4959
102,4960
102,4961
102,4962
102,4963
102,4964
102,4965
102,4966
102,4967
102,4968
102,4969
102,4970
102,4972
102,4973
102,5310
102,5311
102,5616
102,5621
102,5630
102,5636
102,5644
102,5645
102,5646
102,5647
102,5649
102,5651
102,5653
102,5659
102,5666
102,5669
102,5671
102,5673
102,5675
102,5678
102,5680
102,5703
102,5715
102,5824
102,5826
102,5828
102,5829
102,5831
102,5834
102,5835
102,5836
102,5839
102,5840
102,5844
102,5846
102,5847
102,5855
102,5856
102,5897
102,5985
102,6086
102,6088
102,6089
102,6090
102,6091
102,6092
102,6093
102,6094
102,6095
102,6096
102,6097
102,6098
102,6100
102,6102
102,6103
102,6104
102,6105
102,6106
102,6107
102,6109
102,6110
102,6111
102,6603
102,6604
102,6607
102,6608
102,6610
102,6611
102,6612
102,6613
102,6614
102,6694
102,6695
102,6697
102,6698
102,6699
102,6701
102,6702
102,6708
102,6719
102,6720
102,6806
102,6820
102,6821
102,6920
102,6923
102,6937
102,6938
102,6942
102,6952
102,6962
102,6965
102,6970
102,6972
102,6982
102,6992
102,7016
102,7018
102,7019
102,7020
102,7021
102,7124
102,7126
102,7170
102,7172
102,7173
102,7174
102,7175
102,7179
102,7204
102,7206
102,7216
102,7217
102,7253
102,7290
102,7299
102,7668
102,7713
102,7714
102,7715
102,7721
102,7725
102,7727
102,7728
102,7729
102,7862
102,7864
102,7866
102,7867
102,7868
102,7869
102,7870
102,7871
102,7875
102,7876
102,7879
102,7885
102,7886
102,7887
102,7890
102,7893
102,7896
102,7897
102,7900
102,7903
102,7905
102,7908
102,7911
102,7915
102,7916
102,7965
102,7968
102,7969
102,7970
102,7971
102,7978
102,7979
102,7981
102,8011
102,8040
102,8043
102,8045
102,8047
102,8049
102,8050
102,8051
102,8054
102,8115
102,8215
102,8228
102,8230
102,8236
102,8243
102,8250
102,8646
102,8647
102,8648
102,8649
102,8655
102,8660
102,8661
102,8662
102,8664
102,8716
102,8722
102,8766
102,8789
102,8795
102,8796
102,8892
102,8903
102,8923
102,8931
102,8955
102,8959
102,9040
102,9041
102,9050
102,9051
102,9052
102,9059
102,9061
102,9241
102,9262
102,9354
102,9358
102,9425
102,9537
102,9850
102,10194
102,10322
102,10428
102,10460
102,10475
102,10527
102,10541
102,10572
102,10585
102,10588
102,10590
102,10690
102,10853
102,10901
102,11011
102,11074
102,11079
102,11135
102,11252
102,11309
102,11396
102,11431
102,11853
102,11856
102,11877
102,12472
102,14279
103,105
103,106
103,109
103,114
103,119
103,124
103,143
103,148
103,164
103,4924
103,5309
103,5310
103,5311
103,5312
103,5313
103,5314
103,5315
103,5316
103,5317
103,5318
103,5319
103,5320
103,5321
104,131
104,161
104,222
104,601
104,913
104,1020
104,1284
104,1751
104,1765
104,1908
104,1910
104,1911
104,2123
104,2159
104,2285
104,2498
104,2563
104,2727
104,2905
104,3096
104,3148
104,3192
104,3229
104,4044
104,4261
104,4262
104,4292
104,4301
104,4421
104,4504
104,4529
104,4534
104,4535
104,4543
104,4595
104,4624
104,4636
104,4752
104,4954
104,5046
104,5058
104,5291
104,5413
104,5498
104,6205
104,6241
104,6744
104,6769
104,6805
104,6822
104,6823
104,6824
104,6825
104,6826
104,6827
104,6828
104,6829
104,6830
104,6831
104,6832
104,6833
104,6834
104,6835
104,6836
104,6837
104,6838
104,6839
104,6840
104,6841
104,6842
104,6843
104,6844
104,6845
104,6846
104,6847
104,6848
104,6849
104,6850
104,6851
104,6852
104,6853
104,6854
104,6855
104,6856
104,6857
104,6858
104,6859
104,6860
104,6861
104,6862
104,6863
104,6864
104,6865
104,6870
104,6871
104,6872
104,6877
104,6880
104,6887
104,6888
104,6897
104,7008
104,7153
104,7290
104,7297
104,7368
104,7396
104,7504
104,7508
104,7555
104,7687
104,7704
104,8121
104,8135
104,8171
104,8179
104,8186
104,8297
104,8303
104,8330
104,8544
104,8562
104,8640
104,8969
104,9331
104,9487
104,9663
104,10524
104,10664
104,10716
104,10938
104,10999
104,11267
104,11309
104,11503
104,11552
104,11644
104,11877
104,11919
104,11925
104,12851
104,12860
104,13514
104,13703
104,13705
104,13918
104,14581
105,107
105,109
105,114
105,119
105,124
105,143
105,164
105,174
105,182
105,3366
105,4939
105,5309
105,5311
105,5312
105,5314
105,5315
105,5316
105,5318
105,5321
105,5614
105,5615
105,5616
105,5617
105,5618
105,5619
105,5620
105,5621
105,5622
105,5623
105,5624
105,5625
105,5626
105,5627
105,5628
105,5629
105,5630
105,5631
105,5632
106,107
106,108
106,109
106,110
106,111
106,113
106,115
106,117
106,120
106,121
106,128
106,129
106,133
106,137
106,145
106,148
106,150
106,154
106,156
106,159
106,160
106,162
106,164
106,167
106,178
106,186
106,187
106,2616
106,2860
106,3718
106,4924
106,4925
106,4927
106,4928
106,4929
106,4930
106,4931
106,4935
106,4937
106,4938
106,4939
106,4942
106,4947
106,4952
106,4954
106,4955
106,4961
106,4962
106,4965
106,4968
106,4972
106,5310
106,5603
106,5614
106,5616
106,5619
106,5621
106,5630
106,5635
106,5641
106,5643
106,5644
106,5645
106,5647
106,5649
106,5651
106,5652
106,5653
106,5664
106,5669
106,5671
106,5673
106,5680
106,5681
106,5703
106,5825
106,5826
106,5828
106,5830
106,5831
106,5834
106,5836
106,5839
106,5840
106,5843
106,5844
106,5845
106,5847
106,5849
106,5850
106,5856
106,5859
106,5860
106,5876
106,5900
106,5908
106,5910
106,5918
106,5931
106,5980
106,5985
106,5998
106,6004
106,6008
106,6086
106,6089
106,6091
106,6093
106,6094
106,6095
106,6096
106,6102
106,6103
106,6105
106,6107
106,6111
106,6582
106,6583
106,6587
106,6599
106,6604
106,6608
106,6609
106,6610
106,6688
106,6690
106,6691
106,6692
106,6694
106,6695
106,6697
106,6698
106,6699
106,6701
106,6702
106,6707
106,6719
106,6726
106,6732
106,6741
106,6784
106,6786
106,6787
106,6790
106,6792
106,6799
106,6814
106,6815
106,6821
106,6910
106,6919
106,6920
106,6923
106,6942
106,6960
106,6965
106,6968
106,6969
106,6970
106,6971
106,6972
106,6973
106,6974
106,6975
106,6976
106,6977
106,6991
106,6992
106,7019
106,7020
106,7074
106,7094
106,7104
106,7170
106,7172
106,7179
106,7206
106,7217
106,7218
106,7247
106,7253
106,7261
106,7276
106,7290
106,7645
106,7649
106,7657
106,7660
106,7664
106,7714
106,7715
106,7717
106,7719
106,7724
106,7725
106,7727
106,7845
106,7848
106,7862
106,7869
106,7870
106,7871
106,7880
106,7908
106,7943
106,7965
106,7966
106,7969
106,7970
106,7971
106,7976
106,7978
106,7979
106,7980
106,7993
106,8040
106,8042
106,8043
106,8044
106,8045
106,8046
106,8048
106,8050
106,8051
106,8052
106,8055
106,8108
106,8215
106,8227
106,8229
106,8231
106,8240
106,8243
106,8317
106,8351
106,8360
106,8443
106,8444
106,8445
106,8451
106,8465
106,8467
106,8650
106,8655
106,8683
106,8689
106,8710
106,8728
106,8738
106,8743
106,8748
106,8749
106,8766
106,8780
106,8786
106,8794
106,8796
106,8816
106,8834
106,8841
106,8842
106,8848
106,8856
106,8874
106,8875
106,8880
106,8895
106,8902
106,8903
106,8949
106,8961
106,8967
106,9017
106,9040
106,9041
106,9045
106,9064
106,9081
106,9093
106,9094
106,9223
106,9241
106,9262
106,9351
106,9354
106,9359
106,9361
106,9428
106,9446
106,9770
106,9827
106,9864
106,9872
106,9890
106,9912
106,9930
106,9976
106,9985
106,10253
106,10306
106,10313
106,10328
106,10341
106,10349
106,10453
106,10460
106,10475
106,10522
106,10530
106,10572
106,10590
106,10690
106,10876
106,10886
106,10901
106,11051
106,11135
106,11213
106,11229
106,11252
106,11322
106,11382
106,11396
106,11415
106,11429
106,11431
106,11623
106,11627
106,11851
106,11853
106,11856
106,12171
106,12320
106,12355
106,12422
106,12457
106,12458
106,13266
107,109
107,110
107,120
107,129
107,130
107,148
107,151
107,177
107,2616
107,3718
107,4926
107,4934
107,4938
107,4939
107,4942
107,4950
107,4954
107,4965
107,4968
107,5310
107,5638
107,5639
107,5640
107,5641
107,5642
107,5643
107,5644
107,5645
107,5646
107,5647
107,5648
107,5649
107,5650
107,5651
107,5652
107,5653
107,5654
107,5655
107,5656
107,5657
107,5658
107,5659
107,5660
107,5661
107,5662
107,5663
107,5664
107,5665
107,5666
107,5667
107,5668
107,5669
107,5670
107,5671
107,5672
107,5673
107,5674
107,5675
107,5676
107,5677
107,5828
107,5985
107,6089
107,6107
107,6111
107,6608
107,6702
107,6707
107,6806
107,6965
107,6994
107,7253
107,7715
107,7725
107,7727
107,7729
107,7969
107,7971
107,7979
107,8103
107,8847
107,8897
107,9425
107,10556
108,110
108,121
108,164
108,178
108,4926
108,4973
108,5621
108,5630
108,5645
108,5824
108,5825
108,5826
108,5827
108,5828
108,5829
108,5830
108,5831
108,5832
108,5833
108,5834
108,5835
108,5836
108,5837
108,5838
108,5839
108,5840
108,5841
109,110
109,114
109,118
109,119
109,124
109,129
109,143
109,148
109,156
109,164
109,174
109,657
109,3366
109,4096
109,4930
109,4971
109,5309
109,5311
109,5312
109,5315
109,5316
109,5318
109,5623
109,5624
109,5673
109,5678
109,5715
109,5844
109,5985
109,6590
109,7013
109,7642
109,7643
109,7644
109,7645
109,7646
109,7647
109,7648
109,7649
109,7650
109,7651
109,7652
109,7653
109,7654
109,7655
110,111
110,113
110,115
110,117
110,121
110,125
110,128
110,129
110,133
110,138
110,140
110,145
110,148
110,151
110,160
110,164
110,178
110,186
110,2546
110,2726
110,3718
110,4924
110,4925
110,4926
110,4927
110,4928
110,4929
110,4935
110,4937
110,4938
110,4939
110,4946
110,4947
110,4954
110,4955
110,4960
110,4962
110,4968
110,4972
110,4973
110,5597
110,5621
110,5630
110,5634
110,5636
110,5644
110,5645
110,5656
110,5669
110,5673
110,5678
110,5679
110,5681
110,5703
110,5826
110,5828
110,5831
110,5833
110,5834
110,5835
110,5836
110,5837
110,5839
110,5840
110,5843
110,5844
110,5845
110,5849
110,5856
110,5859
110,5985
110,6086
110,6088
110,6089
110,6090
110,6091
110,6093
110,6095
110,6098
110,6102
110,6103
110,6104
110,6105
110,6106
110,6112
110,6600
110,6601
110,6602
110,6603
110,6604
110,6605
110,6606
110,6607
110,6608
110,6609
110,6610
110,6611
110,6612
110,6613
110,6614
110,6615
110,6616
110,6687
110,6688
110,6692
110,6694
110,6697
110,6698
110,6699
110,6701
110,6702
110,6707
110,6720
110,6787
110,6792
110,6802
110,6803
110,6805
110,6815
110,6820
110,6919
110,6923
110,6937
110,6942
110,6977
110,6992
110,7018
110,7020
110,7021
110,7023
110,7027
110,7042
110,7064
110,7124
110,7172
110,7175
110,7176
110,7179
110,7204
110,7216
110,7227
110,7247
110,7253
110,7277
110,7299
110,7721
110,7729
110,7848
110,7862
110,7863
110,7867
110,7868
110,7875
110,7881
110,7882
110,7885
110,7890
110,7898
110,7900
110,7905
110,7913
110,7915
110,7965
110,7969
110,7970
110,7971
110,7976
110,7977
110,7979
110,7980
110,8004
110,8005
110,8007
110,8044
110,8047
110,8050
110,8051
110,8052
110,8097
110,8103
110,8114
110,8227
110,8351
110,8467
110,8647
110,8649
110,8654
110,8655
110,8765
110,8766
110,8780
110,8805
110,8816
110,8850
110,8856
110,8875
110,8892
110,8903
110,9040
110,9041
110,9050
110,9052
110,9094
110,9262
110,9598
110,9808
110,9809
110,9848
110,10237
110,10246
110,10252
110,10310
110,10331
110,10362
110,10460
110,10572
110,10590
110,10709
110,10871
110,10886
110,10905
110,11011
110,11026
110,11229
110,11306
110,11431
110,11456
110,11610
110,11852
110,11853
110,11856
110,11893
110,12347
110,12409
110,12462
111,137
111,153
111,185
111,4926
111,5592
111,5599
111,5659
111,5663
111,5664
111,5665
111,5674
111,5867
111,5868
111,5869
111,5870
111,5871
111,5872
111,5873
111,5874
111,5875
111,5876
111,5877
111,5878
111,5879
111,5880
111,5881
111,5882
111,5883
111,5884
111,5885
111,5886
111,5887
111,5888
111,5889
111,5890
111,5891
111,5892
111,5893
111,5894
111,5895
111,5896
111,5897
111,5898
111,5899
111,5900
111,5901
111,5902
111,5903
111,5904
111,5905
111,5985
111,6702
111,6809
111,7968
111,7977
111,8047
111,8095
111,8104
111,8105
111,8115
111,8228
111,8874
111,9017
111,9900
111,10229
111,10585
111,11213
111,12443
112,4930
112,4971
112,5664
112,5691
112,5692
112,5693
112,5694
112,5695
112,5696
112,5697
112,5698
112,5699
112,5700
112,5701
112,5702
112,5703
112,5704
112,5705
112,5706
112,5707
112,5708
112,5709
112,5710
112,5711
113,115
113,121
113,128
113,129
113,160
113,164
113,178
113,3366
113,3718
113,4926
113,4934
113,4939
113,4953
113,4954
113,4961
113,4972
113,5310
113,5621
113,5630
113,5635
113,5647
113,5649
113,5671
113,5673
113,5703
113,5828
113,5831
113,5849
113,5856
113,6086
113,6087
113,6088
113,6089
113,6090
113,6091
113,6092
113,6093
113,6094
113,6095
113,6096
113,6097
113,6098
113,6099
113,6100
113,6101
113,6102
113,6103
113,6104
113,6105
113,6106
113,6107
113,6108
113,6109
113,6110
113,6111
113,6112
113,6690
113,7725
113,7867
113,7870
113,8655
113,8766
114,5311
114,5314
114,5862
114,5863
114,5864
115,125
115,140
115,154
115,160
115,164
115,170
115,957
115,1090
115,3366
115,4349
115,4929
115,4937
115,4972
115,5614
115,5673
115,5839
115,5840
115,5845
115,5934
115,6086
115,6104
115,6590
115,6720
115,6821
115,7094
115,7165
115,7166
115,7167
115,7168
115,7169
115,7170
115,7171
115,7172
115,7173
115,7174
115,7175
115,7176
115,7177
115,7178
115,7179
115,7185
115,7199
115,7201
115,7204
115,7205
115,7208
115,7210
115,7211
115,7213
115,7215
115,7216
115,7217
115,7218
115,7227
115,7229
115,7238
115,7242
115,7245
115,7246
115,7649
115,7670
115,7671
115,7898
115,8881
115,9026
115,10312
115,10590
115,10693
115,11260
116,657
116,4930
116,5614
116,5693
116,5967
116,5968
116,5969
116,5970
116,5971
116,5972
116,5973
116,5974
116,5975
116,5976
116,5977
116,5978
116,5979
116,5980
116,5981
116,5982
116,5983
116,5984
116,5985
117,125
117,164
117,2833
117,4926
117,4941
117,4942
117,5310
117,5645
117,5647
117,5649
117,5651
117,5671
117,5847
117,6093
117,6094
117,6598
117,6612
117,6687
117,6688
117,6689
117,6690
117,6691
117,6692
117,6693
117,6694
117,6695
117,6696
117,6697
117,6698
117,6699
117,6700
117,6701
117,6702
117,6703
117,6704
117,6705
117,6706
117,6707
117,6708
117,6709
117,6720
117,9061
118,119
118,120
118,125
118,132
118,135
118,152
118,153
118,159
118,163
118,173
118,177
118,2616
118,3252
118,3718
118,4926
118,4954
118,5471
118,5543
118,5573
118,5576
118,5577
118,5581
118,5589
118,5590
118,5593
118,5594
118,5596
118,5604
118,5613
118,5614
118,5621
118,5644
118,5645
118,5656
118,5663
118,5665
118,5670
118,5867
118,5869
118,5871
118,5872
118,5873
118,5875
118,5877
118,5886
118,5887
118,5909
118,5918
118,5922
118,5985
118,6572
118,6573
118,6576
118,6578
118,6579
118,6582
118,6586
118,6598
118,6699
118,6701
118,6707
118,6741
118,6782
118,6797
118,6806
118,6810
118,6811
118,6912
118,6964
118,6967
118,6977
118,6982
118,6992
118,7025
118,7027
118,7039
118,7042
118,7069
118,7074
118,7077
118,7089
118,7094
118,7117
118,7122
118,7129
118,7245
118,7248
118,7296
118,7836
118,7848
118,7887
118,7979
118,8001
118,8004
118,8013
118,8047
118,8098
118,8217
118,8442
118,8445
118,8449
118,8458
118,8473
118,8647
118,8681
118,8702
118,8708
118,8710
118,8712
118,8722
118,8727
118,8737
118,8738
118,8765
118,8768
118,8782
118,8783
118,8788
118,8791
118,8795
118,8797
118,8805
118,8813
118,8818
118,8832
118,8836
118,8856
118,8863
118,8866
118,8870
118,8872
118,8913
118,8954
118,8959
118,8964
118,8967
118,8969
118,9016
118,9104
118,9117
118,9203
118,9425
118,9436
118,9463
118,9464
118,9553
118,9808
118,9900
118,9981
118,10078
118,10087
118,10092
118,10250
118,10274
118,10323
118,10366
118,10367
118,10368
118,10369
118,10370
118,10371
118,10372
118,10373
118,10374
118,10375
118,10376
118,10377
118,10378
118,10379
118,10380
118,10381
118,10382
118,10383
118,10384
118,10385
118,10386
118,10387
118,10388
118,10406
118,10407
118,10409
118,10410
118,10412
118,10416
118,10418
118,10421
118,10424
118,10427
118,10428
118,10430
118,10433
118,10437
118,10439
118,10440
118,10441
118,10442
118,10445
118,10447
118,10448
118,10455
118,10457
118,10458
